13001;7;0;0
13002;7;0;1
13003;7;1;2
13004;7;1;3
13005;7;2;4
13006;7;2;5
13007;7;3;6
13008;7;3;7
13009;7;4;8
13010;7;4;9
13011;7;5;10
13012;7;5;11
13013;7;6;12
13014;7;6;13
13015;7;7;14
13016;7;7;15
13017;7;8;16
13018;7;8;17
13019;7;9;18
13020;7;9;19
13021;7;10;20
13022;7;10;21
13023;7;11;22
13024;7;11;23
13025;7;12;24
13026;7;12;25
13027;7;13;26
13028;7;13;27
13029;7;14;28
13030;7;14;29
13031;7;15;30
13032;7;15;31
13033;7;16;32
13034;7;16;33
13035;7;17;34
13036;7;17;35
13037;7;18;36
13038;7;18;37
13039;7;19;38
13040;7;19;39
13041;7;20;40
13042;7;20;41
13043;7;21;42
13044;7;21;43
13045;7;22;44
13046;7;22;45
13047;7;23;46
13048;7;23;47
13049;7;24;48
13050;7;24;49
13051;7;25;50
13052;7;25;51
13053;7;26;52
13054;7;26;53
13055;7;27;54
13056;7;27;55
13057;7;28;56
13058;7;28;57
13059;7;29;58
13060;7;29;59
13061;7;30;60
13062;7;30;61
13063;7;31;62
13064;7;31;63
13065;7;32;64
13066;7;32;65
13067;7;33;66
13068;7;33;67
13069;7;34;68
13070;7;34;69
13071;7;35;70
13072;7;35;71
13073;7;36;72
13074;7;36;73
13075;7;37;74
13076;7;37;75
13077;7;38;76
13078;7;38;77
13079;7;39;78
13080;7;39;79
13081;7;40;80
13082;7;40;81
13083;7;41;82
13084;7;41;83
13085;7;42;84
13086;7;42;85
13087;7;43;86
13088;7;43;87
13089;7;44;88
13090;7;44;89
13091;7;45;90
13092;7;45;91
13093;7;46;92
13094;7;46;93
13095;7;47;94
13096;7;47;95
13097;7;48;96
13098;7;48;97
13099;7;49;98
13100;7;49;99
13101;7;50;100
13102;7;50;101
13103;7;51;102
13104;7;51;103
13105;7;52;104
13106;7;52;105
13107;7;53;106
13108;7;53;107
13109;7;54;108
13110;7;54;109
13111;7;55;110
13112;7;55;111
13113;7;56;112
13114;7;56;113
13115;7;57;114
13116;7;57;115
13117;7;58;116
13118;7;58;117
13119;7;59;118
13120;7;59;119
13121;7;60;120
13122;7;60;121
13123;7;61;122
13124;7;61;123
13125;7;62;124
13126;7;62;125
13127;7;63;126
13128;7;63;127
13129;7;64;128
13130;7;64;129
13131;7;65;130
13132;7;65;131
13133;7;66;132
13134;7;66;133
13135;7;67;134
13136;7;67;135
13137;7;68;136
13138;7;68;137
13139;7;69;138
13140;7;69;139
13141;7;70;140
13142;7;70;141
13143;7;71;142
13144;7;71;143
13145;7;72;144
13146;7;72;145
13147;7;73;146
13148;7;73;147
13149;7;74;148
13150;7;74;149
13151;7;75;150
13152;7;75;151
13153;7;76;152
13154;7;76;153
13155;7;77;154
13156;7;77;155
13157;7;78;156
13158;7;78;157
13159;7;79;158
13160;7;79;159
13161;7;80;160
13162;7;80;161
13163;7;81;162
